"Col1","code","name"
"X13.13.1025.0.2.","13","13"
"X14.14","14","14"
"X15.15.956.0.2.","15","15"
"X16.16","16","16"
"X17.17.804.0.2.","17","17"
"X18.18","18","18"
"X19.19.748.0.2.","19","19"
"X20.20","20","20"
"X21.21.762.0.2.","21","21"
"X22.22","22","22"
"X23.23.747.0.2.","23","23"
"X24.24","24","24"
"X25.25.801.0.2.","25","25"
"X26.26","26","26"
"X27.27.830.0.2.","27","27"
"X28.28","28","28"
"X29.29.908.0.2.","29","29"
"X30.30","30","30"
"X31.31.1115.0.2.","31","31"
"X32.32","32","32"
"X33.33.1181.0.2.","33","33"
"X34.34","34","34"
"X35.35.1381.0.3.","35","35"
"X36.36","36","36"
"X37.37.1697.0.3.","37","37"
"X38.38","38","38"
"X39.39.1934.0.4.","39","39"
"X40.40.6716","40","40"
"X41.41.6370.1.4.","41","41"
"X42.42.6992.1.3.","42","42"
"X43.43.6610.1.4.","43","43"
"X44.44.6377.1.3.","44","44"
"X45.45.5955.1.3.","45","45"
"X46.46.6299.1.2.","46","46"
"X47.47.6327.1.3.","47","47"
"X48.48.6748.1.3.","48","48"
"X49.49.6841.1.4.","49","49"
"X50.50.6362.1.4.","50","50"
"X51.51.6119.1.3.","51","51"
"X52.52.6780.1.2.","52","52"
"X53.53.6691.1.4.","53","53"
"X54.54.6844.1.4.","54","54"
"X55.55.6537.1.4.","55","55"
"X56.56.6356.1.3.","56","56"
"X57.57.6325.1.3.","57","57"
"X58.58.6566.1.3.","58","58"
"X59.59.6875.1.3.","59","59"
"X60.60.6682.1.4.","60","60"
"X61.61.6506.1.4.","61","61"
"X62.62.7193.1.3.","62","62"
"X63.63.6772.1.5.","63","63"
"X64.64.6550.1.4.","64","64"
"X65.65.6433.1.3.","65","65"
"X66.66.6046.1.3.","66","66"
"X67.67.5801.1.2.","67","67"
"X68.68.5591.1.2.","68","68"
"X69.69.6244.1.1.","69","69"
"X70.70.6115.1.3.","70","70"
"X71.71.6388.1.2.","71","71"
"X72.72.7076.1.3.","72","72"
"X73.73.6175.1.4.","73","73"
"X74.74.5985.1.2.","74","74"
"X75.75.5862.1.2.","75","75"
"X76.76.5766.1.2.","76","76"
"X77.77.5266.1.2.","77","77"
"X78.78.5438.1.1.","78","78"
"X79.79.5353.1.1.","79","79"
"X80.80.4834.1.1.","80","80"
"X81.81.5381.1.0.","81","81"
"X82.82.6292.1.1.","82","82"
"X83.83.5114.1.0.","83","83"
"X84.84.4449.0.9.","84","84"
"X85.85.3868.0.8.","85","85"
"X86.86.3756.0.8.","86","86"
"X87.87.3427.0.7.","87","87"
"X88.88.3012.0.6.","88","88"
"X89.89.2405.0.5.","89","89"
"X90.90.2385.0.5.","90","90"
"X91.91.2539.0.5.","91","91"
"X92.92.2379.0.5.","92","92"
"X93.93.1923.0.4.","93","93"
"X94.94.1698.0.3.","94","94"
"X95.95.784.0.2.","95","95"
"X96.96.646.0.1.","96","96"
"X97.97.676.0.1.","97","97"
"X98.98.664.0.1.","98","98"
"X99.99.317.0.1.","99","99"
"X100.100.341.0.1.","100","100"
"X101.101.179.0.0.","101","101"
"X102.102.152.0.0.","102","102"
"X103.103.52.0.0.","103","103"
"X104.104.31.0.0.","104","104"
"X105.105.27.0.0.","105","105"
"X106.106.26.0.0.","106","106"
"X107.107.25.0.0.","107","107"
"X108.108.22.0.0.","108","108"
"X109.109.13.0.0.","109","109"
"X110.110.25.0.0.","110","110"
"X111.111.23.0.0.","111","111"
"X112.112.19.0.0.","112","112"
"X113.113.5.0.0.","113","113"
"X115.115.1.0.0.","115","115"
"X121.121.1.0.0.","121","121"
"X999.Unspecified.2772.0.6.","999","Unspecified"
"Notes.This.variable.refers.to.the.year.in.which.a.death.was.registered.","Notes","This"
"X2012.2012","2012","2012"
"X2013.2013.488075","2013","2013"
"X2014.2014.6786.1.4.","2014","2014"
"Notes.This.variable.refers.to.the.month.in.which.the.death.was.registered.","Notes","This"
"X1.January.41227","1","January"
"X2.February.37637.7.7.","2","February"
"X3.March.38110","3","March"
"X4.April.39276.8.5.","4","April"
"X5.May.42556.9.8.","5","May"
"X6.June.42160.7.8.","6","June"
"X7.July.48301.7.7.","7","July"
"X8.August.47667","8","August"
"X9.September.38515.2.2.","9","September"
"X10.October.42075.3.8.","10","October"
"X11.November.38217.3.4.","11","November"
"X12.December.39136.3.0.","12","December"
"Notes.This.variable.provides.information.on.the.day.in.which.the.death.was.registered..3.0.","Notes","This"
"X1.1.10784","1","1"
"X2.2.18192","2","2"
"X3.3.18624","3","3"
"X4.4.15796","4","4"
"X5.5.16931","5","5"
"X6.6.17841","6","6"
"X7.7.14964","7","7"
"X8.8.13289","8","8"
"X9.9.14546","9","9"
"X10.10.22140","10","10"
"X11.11.15584","11","11"
"X12.12.17731","12","12"
"X13.13.19221","13","13"
"X14.14.14703","14","14"
"X15.15.12958","15","15"
"X16.16.18166","16","16"
"X17.17.14859","17","17"
"X18.18.17330","18","18"
"X19.19.17524","19","19"
"X20.20.18589","20","20"
"X21.21.13342.2.7.","21","21"
"X22.22.13517.3.7.","22","22"
"X23.23.18360","23","23"
"X24.24.14173.3.1.","24","24"
"X25.25.15133.3.9.","25","25"
"X26.26.15281.2.6.","26","26"
"X27.27.19325.3.5.","27","27"
"X28.28.15220","28","28"
"X29.29.12877","29","29"
"X30.30.17364","30","30"
"X31.31.10513","31","31"
"Notes.This.variable.provides.information.on.the.sex.of.the.deceased.","Notes","This"
"X1.Male.257509.52.0.","1","Male"
"X2.Female.234504","2","Female"
"X9.Unspecified.2864.0.6.","9","Unspecified"
"Notes.This.variable.provides.information.on.the.marital.status.of.the.deceased.","Notes","This"
"X1.Never.Married.234816.47.4.","1","Never"
"X2.Married.112495.22.7.","2","Married"
"X3.Widowed.45971.9.3.","3","Widowed"
"X4.Divorced.8607.1.7.","4","Divorced"
"X5.Not.applicable.14401.2.9.","5","Not"
"X8.Unknown.894.0.2.","8","Unknown"
"X9.Unspecified.77693.15.7.","9","Unspecified"
"Notes.This.variable.provides.information.on.the.relationship.of.the.informant.to.the.deceased.","Notes","This"
"X1.Parent.89811.18.1.","1","Parent"
"X2.Spouse.36575.7.4.","2","Spouse"
"X3.Child.82026","3","Child"
"X4.Other.kin.27948.5.6.","4","Other"
"X5.Other.183535.37.1.","5","Other"
"X8.Unknown.840.0.2.","8","Unknown"
"X9.Unspecified.74142","9","Unspecified"
"Notes.This.variable.provides.information.on.the.smoking.status.of.next.of.kin.of.deceased.","Notes","This"
"X1.Smoking.12505.2.5.","1","Smoking"
"X2.Not.smoking.51744.10.5.","2","Not"
"X3.Refused.to.answer.1570.0.3.","3","Refused"
"X8.Unknown.105.0.0.","8","Unknown"
"X9.Unspecified.428953","9","Unspecified"
"Notes.This.variable.provides.information.on.the.highest.level.of.education.that.the.deceased.completed.or.achieved.","Notes","This"
"X0.None.76344.15.4.","0","None"
"X1.Grade.R.2359.0.5.","1","Grade R"
"X2.Sub.A.Gr1.3707.0.7.","2","Sub A"
"X3.Sub.B.Gr2.5433.1.1.","3","Sub B"
"X4.Std.1.Gr3.7547.1.5.","4","Std 1"
"X5.Std.2.Gr4.11949.2.4.","5","Std 2"
"X6.Std.3.Gr5.10996.2.2.","6","Std 3"
"X7.Std.4.Gr6.13434.2.7.","7","Std 4"
"X8.Std.5.Gr7.17111.3.5.","8","Std 5"
"X9.Std.6.Gr8.21458.4.3.","9","Std 6"
"X10.Std.7.Gr9.11790.2.4.","10","Std 7"
"X11.Std.8.Gr10.Form3.NTC1.21219.4.3.","11","Std 8"
"X12.Std.9.Gr11.Form4.NTC2.13038.2.6.","12","Std 9"
"X13.Std.10.Gr12.Form5.NTC3.36128.7.3.","13","Std 10"
"X14.University...Tech.8587.1.7.","14","University"
"X97.Unknown.16039.3.2.","97","Unknown"
"X98.Not.applicable.14401.2.9.","98","Not"
"X99.Unspecified.203337","99","Unspecified"
"Notes.This.variable.provides.information.on.the.sub.groups.of.the.usual.occupation.of.the.deceased..Usual.occupation.refers.to.the","Notes","This"
"X8.Occupations.unspecified.not.elsewhere.classified.313787","8","Occupations"
"X9.Not.Economically.active.persons.57506.63.4.","9","Not"
"X11.Chief.executives..senior.officials.and.legislators","11","Chief"
"X12.Administrative.and.commercial.managers.390.11.6.","12","Administrative"
"X13.Production.and.specialised.services.managers.305.0.1.","13","Production"
"X14.Hospitality..retail.and.other.services.managers.315.0.1.","14","Hospitality,"
"X21.Science.and.engineering.professionals.1006.0.1.","21","Science"
"X22.Health.professionals.758.0.2.","22","Health"
"X23.Teaching.professionals.1447.0.2.","23","Teaching"
"X24.Business.and.administration.professionals.2718.0.3.","24","Business"
"X25.Information.and.Communication.Technology.professionals.1776.0.5.","25","Information"
"X26.Legal..social.and.cultural.professionals.65.0.4.","26","Legal,"
"X31.Science.and.engineering.associate.professionals.541.0.0.","31","Science"
"X32.Health.associate.professionals.720.0.1.","32","Health"
"X33.Business.and.administration.associate.professionals.281.0.1.","33","Business"
"X34.Legal..social..cultural.and.related.associate.professionals.897.0.1.","34","Legal,"
"X35.Information.and.communications.technicians.383.0.2.","35","Information"
"X41.General.and.keyboard.clerks.84.0.1.","41","General"
"X42.Customer.services.clerks.2081.0.0.","42","Customer"
"X43.Numerical.and.material.recording.clerks.435.0.4.","43","Numerical"
"X44.Other.clerical.support.workers.168.0.1.","44","Other"
"X51.Personal.services.workers.75.0.0.","51","Personal"
"X52.Sales.workers.1345.0.0.","52","Sales"
"X53.Personal.care.workers.1870.0.3.","53","Personal"
"X54.Protective.service.workers.and.armed.forces.occupations.234.0.4.","54","Protective"
"X61.Market.orientated.skilled.agricultural.workers.3892.0.0.","61","Market-orientated"
"X62.Market.orientated.skilled.forestry..fishery.and.hunting.workers.483.0.8.","62","Market-orientated"
"X63.Subsistence.farmers..fishers..hunters.and.gatherers.2006.0.1.","63","Subsistence"
"X71.Building.and.related.trades.workers..excluding.electricians.905.0.4.","71","Building"
"X72.Metal..machinery.and.related.trades.workers.2839.0.2.","72","Metal,"
"X73.Handicraft.and.printing.workers.2151.0.6.","73","Handicraft"
"X74.Electrical.and.electronic.trades.workers.212.0.4.","74","Electrical"
"X75.Food.processing..wood.working..garment.and.other.craft.and.related.838.0.0.","75","Food"
"X81.Stationary.plant.and.machine.operators.0.1.","81","Stationary"
"X82.Assemblers.3364","82","Assemblers"
"X83.Drivers.and.mobile.plant.operators.21.0.7.","83","Drivers"
"X91.Cleaners.and.helpers.4581.0.0.","91","Cleaners"
"X92.Agricultural..forestry.and.fishery.labourers.9282.0.9.","92","Agricultural,"
"X93.Labourers.in.mining..construction..manufacturing.and.transport.1381.0.3.","93","Labourers"
"X94.Food.preparation.assistants.24.0.0.","94","Food"
"X95.Street.and.related.sales.and.service.workers.151.0.0.","95","Street"
"X96.Refuse.workers.and.other.elementary.workers.10954.2.2.","96","Refuse"
"X98.Not.Applicable.60124.12.1.","98","Not"
"X99.Underground.Economy.and.related.activities.9.0.0.","99","Underground"
"Notes.This.variable.provides.information.on.the.usual.occupation.of.the.deceased..Usual.occupation.refers.to.the.type.of.work.done","Notes","This"
"X0.Armed.forces..occupations.unspecified.and.not.elsewhere.classified..371293.75.0.","0","Armed"
"X1.Legislators..senior.officials.and.managers.2016.0.4.","1","Legislators,"
"X2.Professionals.7305.1.5.","2","Professionals"
"X3.Technicians.and.Associate.professionals.2365.0.5.","3","Technicians"
"X4.Clerks.2759.0.6.","4","Clerks"
"X5.Service.workers..shop.and.market.sales.workers.7341.1.5.","5","Service"
"X6.Skilled.agricultural.and.fishery.workers.3394.0.7.","6","Skilled"
"X7.Craft.and.related.trade.workers..6659.1.3.","7","Craft"
"X8.Plant.and.machine.operators.and.assemblers.7966.1.6.","8","Plant"
"X9.Elementary.occupations.23655.4.8.","9","Elementary"
"X99.Not.applicable.60124.12.1.","99","Not"
"Notes.This.variable.provides.information.on.the.type.of.business.or.industry.where.the.deceased.worked.most.of.his.or.her.working","Notes","This"
"X10.Private.households.with.employed.persons.11334.2.3.","10","Private"
"X20.Exterritorial.organisations.0.0.","20","Exterritorial"
"X30.Representatives.of.foreign.governments.25.0.0.","30","Representatives"
"X60.Not.economically.active.8","60","Not"
"X70.Unemployed.peole..people.seeking.work.e.c.t..57604.11.6.","70","Unemployed"
"X80.Unspecified.activities.55691.11.3.","80","Unspecified"
"X90.Other.activities.not.adequately.defined.241686","90","Other"
"X111.Growing.of.crops..market.gardening..horticulture.19954.4.0.","111","Growing"
"X112.Farming.of.animals.691.0.1.","112","Farming"
"X113.Growing.of.crops.combined.with.farming.of.animals..mixed.66.0.0.","113","Growing"
"X114.56","114","56"
"X115.activities.10","115","activities"
"X116.Hunting..trapping.and.game.propagation..including.related.services.6.0.0.","116","Hunting;"
"X121.Production.of.organic.fertilizer.30.0.0.","121","Production"
"X122.Forestry.and.related.services.4.0.0.","122","Forestry"
"X131.Logging.and.related.services.27.0.0.","131","Logging"
"X132.Ocean.and.coastal.fishing.16.0.0.","132","Ocean"
"X210.Fish.hatcheries.and.fish.farms.258.0.0.","210","Fish"
"X221.Mining.of.Coal.and.Lignite.2.0.1.","221","Mining"
"X230.incidental.to.oil.and.gas.extraction..excluding.surveying.6","230","incidental"
"X241.Mining.of.gold.and.uranium.ore.3.0.0.","241","Mining"
"X242.Mining.of.iron.ore.8.0.0.","242","Mining"
"X251.Mining.of.non.ferrous.metal.ores..except.gold.and.uranium.3.0.0.","251","Mining"
"X252.Stone.quarrying..clay.and.sand.pits.4.0.0.","252","Stone"
"X253.Mining.of.diamonds..including.alluvial.diamonds..4669.0.0.","253","Mining"
"X290.Mining.and.quarrying.n.e.c..4.0.9.","290","Mining"
"X301.Services.activities.incidental.to.mining.of.minerals.250.0.0.","301","Services"
"X302.fruit.vegetables..oils.and.fats.25","302","fruit,vegetables,"
"X303.Manufacture.of.dairy.products.20.0.0.","303","Manufacture"
"X304.prepared.animal.feeds.44","304","prepared"
"X305.Manufacture.of.other.food.products.24.0.0.","305","Manufacture"
"X306.Manufacture.of.beverages.3.0.0.","306","Manufacture"
"X311.Manufacture.of.tobacco.products.97.0.0.","311","Manufacture"
"X312.Spinning..weaving.and.finishing.of.textiles.34.0.0.","312","Spinning,"
